1521564256.564299 server started (10124): version 2.6, socket /run/tmux/1000/default, protocol 8
1521564256.564314 on Linux 4.15.7-1-default #1 SMP PREEMPT Wed Feb 28 12:40:23 UTC 2018 (a36e160); libevent 2.1.8-stable (poll)
1521564256.564859 add peer 0x5579fa39d3b0: 8 (0x5579fa39cb60)
1521564256.564877 new client 0x5579fa39cb60
1521564256.564885 loading /etc/tmux.conf
1521564256.564895 loading /home/nouetp/.tmux.conf
1521564256.564909 /home/nouetp/.tmux.conf: 
1521564256.564912 /home/nouetp/.tmux.conf: 
1521564256.564924 /home/nouetp/.tmux.conf: # remap prefix to Control + a
1521564256.564926 /home/nouetp/.tmux.conf: set -g prefix C-a
1521564256.564945 /home/nouetp/.tmux.conf: unbind C-b
1521564256.564951 /home/nouetp/.tmux.conf: bind C-a send-prefix
1521564256.564955 /home/nouetp/.tmux.conf: 
1521564256.564957 /home/nouetp/.tmux.conf: #\tplugins:
1521564256.564960 /home/nouetp/.tmux.conf: set -g @plugin 'tmux-plugins/tmux-resurrect'
1521564256.564965 /home/nouetp/.tmux.conf: 
1521564256.564967 /home/nouetp/.tmux.conf: 
1521564256.564969 /home/nouetp/.tmux.conf: #\tsync:
1521564256.564972 /home/nouetp/.tmux.conf: bind s set-window-option synchronize-panes
1521564256.564981 server loop enter
1521564256.565038 peer 0x5579fa39d3b0 message 100
1521564256.565044 client 0x5579fa39cb60 IDENTIFY_FLAGS 0x10000
1521564256.565047 peer 0x5579fa39d3b0 message 101
1521564256.565049 client 0x5579fa39cb60 IDENTIFY_TERM xterm-256color
1521564256.565052 peer 0x5579fa39d3b0 message 102
1521564256.565054 client 0x5579fa39cb60 IDENTIFY_TTYNAME /dev/pts/0
1521564256.565057 peer 0x5579fa39d3b0 message 108
1521564256.565063 client 0x5579fa39cb60 IDENTIFY_CWD /home/nouetp/programs/scripts/tmux-tools
1521564256.565065 peer 0x5579fa39d3b0 message 104
1521564256.565068 client 0x5579fa39cb60 IDENTIFY_STDIN 6
1521564256.565071 cmdq_next <global>: enter
1521564256.565074 cmdq_next <global>: command[bind-key] (0), flags 0
1521564271.587779 format '#{window_flags}' -> '-'
1521564271.587790 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash-'
1521564271.587811 unref client 0x5579fa3b2020 (2 references)
1521564271.587896 format '#{window_flags}' -> '*'
1521564271.587906 format '#I:#W#{?window_flags,#{window_flags}, }' -> '1:whoa-1*'
1521564271.587926 unref client 0x5579fa3b2020 (2 references)
1521564271.587939 screen_write_start: size 18x1, no pane
1521564271.587953 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564271.587962 screen_write_stop: 18 cells (18 written, 0 skipped)
1521564271.587970 screen_write_start: size 321x1, no pane
1521564271.587988 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564271.588000 screen_write_stop: 63 cells (57 written, 6 skipped)
1521564271.588027 @0 active pane not changed
1521564279.620456 /dev/pts/0: read 1 bytes (already 0)
1521564279.620483 /dev/pts/0: keys are 1 (\r)
1521564279.620491 /dev/pts/0: next key is 1 (\r) (expired=0)
1521564279.620497 /dev/pts/0: complete key \r 0xd
1521564279.620506 session whoa activity 1521564279.620502 (last 1521564258.540421)
1521564279.620513 cmd_find_from_session: s=$0
1521564279.620518 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564279.620523 cmd_find_from_session: wp=%4
1521564279.620527 cmd_find_from_session: idx=none
1521564279.620532 session whoa not pasting
1521564279.620538 key table root (pane %4)
1521564279.620542 not found in key table root
1521564279.620548 writing key 0xd (Enter) to %4
1521564279.620559 cmdq_next <global>: empty
1521564279.620566 cmdq_next <0x5579fa3b2020>: empty
1521564279.620576 @0 active pane not changed
1521564279.620607 cmdq_next <global>: empty
1521564279.620614 cmdq_next <0x5579fa3b2020>: empty
1521564279.620619 @0 active pane not changed
1521564279.620730 %4 has 2 bytes
1521564279.620748 @1 alerts timer reset 0
1521564279.620757 screen_write_start: size 106x48, pane %4
1521564279.620763 input_parse: %4 ground, 2 bytes: \r\n
1521564279.620768 input_c0_dispatch: '\r'
1521564279.620772 input_c0_dispatch: '\n'
1521564279.620777 screen_write_linefeed: at 0,5 (region 0-47)
1521564279.620783 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564279.620788 screen_write_stop: 0 cells (0 written, 0 skipped)
1521564279.620794 cmdq_next <global>: empty
1521564279.620800 cmdq_next <0x5579fa3b2020>: empty
1521564279.620807 /dev/pts/0: \r
1521564279.620812 /dev/pts/0: \n
1521564279.620818 @0 active pane not changed
1521564279.620845 %4 has 45 bytes
1521564279.620852 @1 alerts timer reset 0
1521564279.620858 screen_write_start: size 106x48, pane %4
1521564279.620866 input_parse: %4 ground, 45 bytes: nouetp@p17025:~/programs/scripts/tmux-tools> 
1521564279.620874 screen_write_collect_end: 45 nouetp@p17025:~/programs/scripts/tmux-tools>  (at 0,6)
1521564279.620884 /dev/pts/0: nouetp@p17025:~/programs/scripts/tmux-tools> 
1521564279.620890 screen_write_collect_flush: flushed 1 items (45 bytes)
1521564279.620895 screen_write_stop: 45 cells (45 written, 0 skipped)
1521564279.620907 /dev/pts/0: wrote 47 bytes (of 47)
1521564279.620912 cmdq_next <global>: empty
1521564279.620918 cmdq_next <0x5579fa3b2020>: empty
1521564279.620925 @0 active pane not changed
1521564281.348568 /dev/pts/0: read 1 bytes (already 0)
1521564281.348607 /dev/pts/0: keys are 1 (\001)
1521564281.348617 /dev/pts/0: next key is 1 (\001) (expired=0)
1521564281.348644 /dev/pts/0: complete key \001 0x1
1521564281.348656 session whoa activity 1521564281.348651 (last 1521564279.620502)
1521564281.348665 cmd_find_from_session: s=$0
1521564281.348672 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564281.348677 cmd_find_from_session: wp=%4
1521564281.348683 cmd_find_from_session: idx=none
1521564281.348689 session whoa not pasting
1521564281.348699 cmdq_next <global>: empty
1521564281.348706 cmdq_next <0x5579fa3b2020>: empty
1521564281.348719 screen_write_start: size 321x1, no pane
1521564281.348761 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564281.348769 screen_write_stop: 321 cells (321 written, 0 skipped)
1521564281.348889 format '[#S] ' -> '[whoa] '
1521564281.348915 unref client 0x5579fa3b2020 (2 references)
1521564281.349000 format ' "#{=21:pane_title}" 10:44 20-Mar-18' -> ' "p17025.pinnacol.com" 10:44 20-Mar-18'
1521564281.349019 unref client 0x5579fa3b2020 (2 references)
1521564281.349096 format '#{window_flags}' -> '-'
1521564281.349105 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash-'
1521564281.349121 unref client 0x5579fa3b2020 (2 references)
1521564281.349193 format '#{window_flags}' -> '*'
1521564281.349201 format '#I:#W#{?window_flags,#{window_flags}, }' -> '1:whoa-1*'
1521564281.349217 unref client 0x5579fa3b2020 (2 references)
1521564281.349226 screen_write_start: size 18x1, no pane
1521564281.349238 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564281.349244 screen_write_stop: 18 cells (18 written, 0 skipped)
1521564281.349251 screen_write_start: size 321x1, no pane
1521564281.349265 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564281.349272 screen_write_stop: 63 cells (57 written, 6 skipped)
1521564281.349294 @0 active pane not changed
1521564282.237106 /dev/pts/0: read 1 bytes (already 0)
1521564282.237131 /dev/pts/0: keys are 1 (\177)
1521564282.237138 /dev/pts/0: next key is 1 (\177) (expired=0)
1521564282.237143 /dev/pts/0: complete key \177 0x7f
1521564282.237150 session whoa activity 1521564282.237147 (last 1521564281.348651)
1521564282.237157 cmd_find_from_session: s=$0
1521564282.237161 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564282.237164 cmd_find_from_session: wp=%4
1521564282.237167 cmd_find_from_session: idx=none
1521564282.237170 session whoa not pasting
1521564282.237175 key table prefix (pane %4)
1521564282.237179 not found in key table prefix
1521564282.237184 key table root (pane %4)
1521564282.237187 not found in key table root
1521564282.237192 cmdq_next <global>: empty
1521564282.237196 cmdq_next <0x5579fa3b2020>: empty
1521564282.237204 screen_write_start: size 321x1, no pane
1521564282.237228 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564282.237233 screen_write_stop: 321 cells (321 written, 0 skipped)
1521564282.237314 format '[#S] ' -> '[whoa] '
1521564282.237330 unref client 0x5579fa3b2020 (2 references)
1521564282.237381 format ' "#{=21:pane_title}" 10:44 20-Mar-18' -> ' "p17025.pinnacol.com" 10:44 20-Mar-18'
1521564282.237392 unref client 0x5579fa3b2020 (2 references)
1521564282.237439 format '#{window_flags}' -> '-'
1521564282.237444 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash-'
1521564282.237454 unref client 0x5579fa3b2020 (2 references)
1521564282.237498 format '#{window_flags}' -> '*'
1521564282.237503 format '#I:#W#{?window_flags,#{window_flags}, }' -> '1:whoa-1*'
1521564282.237512 unref client 0x5579fa3b2020 (2 references)
1521564282.237520 screen_write_start: size 18x1, no pane
1521564282.237527 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564282.237532 screen_write_stop: 18 cells (18 written, 0 skipped)
1521564282.237537 screen_write_start: size 321x1, no pane
1521564282.237549 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564282.237553 screen_write_stop: 63 cells (57 written, 6 skipped)
1521564282.237580 @0 active pane not changed
1521564282.742208 /dev/pts/0: read 1 bytes (already 0)
1521564282.742268 /dev/pts/0: keys are 1 (\177)
1521564282.742284 /dev/pts/0: next key is 1 (\177) (expired=0)
1521564282.742334 /dev/pts/0: complete key \177 0x7f
1521564282.742355 session whoa activity 1521564282.742347 (last 1521564282.237147)
1521564282.742374 cmd_find_from_session: s=$0
1521564282.742386 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564282.742395 cmd_find_from_session: wp=%4
1521564282.742405 cmd_find_from_session: idx=none
1521564282.742416 session whoa not pasting
1521564282.742429 key table root (pane %4)
1521564282.742438 not found in key table root
1521564282.742452 writing key 0x10000045 (BSpace) to %4
1521564282.742464 found key 0x10000045: "\177"
1521564282.742485 cmdq_next <global>: empty
1521564282.742509 cmdq_next <0x5579fa3b2020>: empty
1521564282.742527 @0 active pane not changed
1521564282.742601 cmdq_next <global>: empty
1521564282.742614 cmdq_next <0x5579fa3b2020>: empty
1521564282.742625 @0 active pane not changed
1521564282.742866 %4 has 1 bytes
1521564282.742906 @1 alerts timer reset 0
1521564282.742925 screen_write_start: size 106x48, pane %4
1521564282.742939 input_parse: %4 ground, 1 bytes: \a
1521564282.742949 input_c0_dispatch: '\a'
1521564282.742960 @1 alerts timer reset 0
1521564282.742969 @1 alerts flags added 0x1
1521564282.742980 window_add_ref: @1 alerts_queue, now 2
1521564282.742990 alerts check queued (by @1)
1521564282.743004 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564282.743016 screen_write_stop: 0 cells (0 written, 0 skipped)
1521564282.743031 cmd_find_from_winlink: s=$0
1521564282.743042 cmd_find_from_winlink: wl=1 1 w=@1 whoa-1
1521564282.743051 cmd_find_from_winlink: wp=%4
1521564282.743060 cmd_find_from_winlink: idx=none
1521564282.743074 session_add_ref: whoa notify_add, now 2
1521564282.743083 window_add_ref: @1 notify_add, now 3
1521564282.743093 session_add_ref: whoa notify_add, now 3
1521564282.743107 /dev/pts/0: \a
1521564282.743119 @1 alerts check, alerts 0x1
1521564282.743130 window_remove_ref: @1 alerts_callback, now 2
1521564282.743141 cmdq_next <global>: enter
1521564282.743159 cmdq_next <global>: callback[notify_callback] (1), flags 0
1521564282.743170 notify_callback: alert-bell
1521564282.743183 session_remove_ref: whoa notify_callback, now 2
1521564282.743195 window_remove_ref: @1 notify_callback, now 1
1521564282.743206 session_remove_ref: whoa notify_callback, now 1
1521564282.743216 cmdq_next <global>: exit (empty)
1521564282.743227 cmdq_next <0x5579fa3b2020>: empty
1521564282.743237 cmdq_next <global>: empty
1521564282.743250 cmdq_next <0x5579fa3b2020>: empty
1521564282.743266 @0 active pane not changed
1521564282.743306 /dev/pts/0: wrote 1 bytes (of 1)
1521564282.743319 cmdq_next <global>: empty
1521564282.743329 cmdq_next <0x5579fa3b2020>: empty
1521564282.743340 @0 active pane not changed
1521564283.189552 /dev/pts/0: read 1 bytes (already 0)
1521564283.189608 /dev/pts/0: keys are 1 (\177)
1521564283.189624 /dev/pts/0: next key is 1 (\177) (expired=0)
1521564283.189640 /dev/pts/0: complete key \177 0x7f
1521564283.189661 session whoa activity 1521564283.189653 (last 1521564282.742347)
1521564283.189681 cmd_find_from_session: s=$0
1521564283.189694 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564283.189710 cmd_find_from_session: wp=%4
1521564283.189720 cmd_find_from_session: idx=none
1521564283.189730 session whoa not pasting
1521564283.189743 key table root (pane %4)
1521564283.189753 not found in key table root
1521564283.189768 writing key 0x10000045 (BSpace) to %4
1521564283.189780 found key 0x10000045: "\177"
1521564283.189801 cmdq_next <global>: empty
1521564283.189817 cmdq_next <0x5579fa3b2020>: empty
1521564283.189836 @0 active pane not changed
1521564283.189902 cmdq_next <global>: empty
1521564283.189915 cmdq_next <0x5579fa3b2020>: empty
1521564283.189927 @0 active pane not changed
1521564283.190143 %4 has 1 bytes
1521564283.190184 @1 alerts timer reset 0
1521564283.190196 @1 alerts flags added 0x2
1521564283.190213 screen_write_start: size 106x48, pane %4
1521564283.190227 input_parse: %4 ground, 1 bytes: \a
1521564283.190237 input_c0_dispatch: '\a'
1521564283.190247 @1 alerts timer reset 0
1521564283.190256 @1 alerts flags added 0x1
1521564283.190296 window_add_ref: @1 alerts_queue, now 2
1521564283.190307 alerts check queued (by @1)
1521564283.190322 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564283.190337 screen_write_stop: 0 cells (0 written, 0 skipped)
1521564283.190352 cmd_find_from_winlink: s=$0
1521564283.190363 cmd_find_from_winlink: wl=1 1 w=@1 whoa-1
1521564283.190373 cmd_find_from_winlink: wp=%4
1521564283.190382 cmd_find_from_winlink: idx=none
1521564283.190394 session_add_ref: whoa notify_add, now 2
1521564283.190404 window_add_ref: @1 notify_add, now 3
1521564283.190414 session_add_ref: whoa notify_add, now 3
1521564283.190429 /dev/pts/0: \a
1521564283.190441 @1 alerts check, alerts 0x1
1521564283.190451 window_remove_ref: @1 alerts_callback, now 2
1521564283.190463 cmdq_next <global>: enter
1521564283.190477 cmdq_next <global>: callback[notify_callback] (1), flags 0
1521564283.190486 notify_callback: alert-bell
1521564283.190500 session_remove_ref: whoa notify_callback, now 2
1521564283.190512 window_remove_ref: @1 notify_callback, now 1
1521564283.190524 session_remove_ref: whoa notify_callback, now 1
1521564283.190536 cmdq_next <global>: exit (empty)
1521564283.190547 cmdq_next <0x5579fa3b2020>: empty
1521564283.190556 cmdq_next <global>: empty
1521564283.190566 cmdq_next <0x5579fa3b2020>: empty
1521564283.190581 @0 active pane not changed
1521564283.190618 /dev/pts/0: wrote 1 bytes (of 1)
1521564283.190631 cmdq_next <global>: empty
1521564283.190640 cmdq_next <0x5579fa3b2020>: empty
1521564283.190651 @0 active pane not changed
1521564285.380935 /dev/pts/0: read 1 bytes (already 0)
1521564285.380967 /dev/pts/0: keys are 1 (g)
1521564285.380973 /dev/pts/0: next key is 1 (g) (expired=0)
1521564285.380985 /dev/pts/0: complete key g 0x67
1521564285.380993 session whoa activity 1521564285.380990 (last 1521564283.189653)
1521564285.381001 cmd_find_from_session: s=$0
1521564285.381006 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564285.381010 cmd_find_from_session: wp=%4
1521564285.381014 cmd_find_from_session: idx=none
1521564285.381018 session whoa not pasting
1521564285.381023 key table root (pane %4)
1521564285.381027 not found in key table root
1521564285.381033 writing key 0x67 (g) to %4
1521564285.381043 cmdq_next <global>: empty
1521564285.381050 cmdq_next <0x5579fa3b2020>: empty
1521564285.381059 @0 active pane not changed
1521564285.381110 cmdq_next <global>: empty
1521564285.381116 cmdq_next <0x5579fa3b2020>: empty
1521564285.381121 @0 active pane not changed
1521564285.381281 %4 has 1 bytes
1521564285.381298 @1 alerts timer reset 0
1521564285.381303 @1 alerts flags added 0x2
1521564285.381310 screen_write_start: size 106x48, pane %4
1521564285.381316 input_parse: %4 ground, 1 bytes: g
1521564285.381322 screen_write_collect_end: 1 g (at 45,6)
1521564285.381329 /dev/pts/0: g
1521564285.381335 screen_write_collect_flush: flushed 1 items (1 bytes)
1521564285.381340 screen_write_stop: 1 cells (1 written, 0 skipped)
1521564285.381346 cmdq_next <global>: empty
1521564285.381355 cmdq_next <0x5579fa3b2020>: empty
1521564285.381361 @0 active pane not changed
1521564285.381378 /dev/pts/0: wrote 1 bytes (of 1)
1521564285.381385 cmdq_next <global>: empty
1521564285.381390 cmdq_next <0x5579fa3b2020>: empty
1521564285.381394 @0 active pane not changed
1521564288.933596 /dev/pts/0: read 1 bytes (already 0)
1521564288.933651 /dev/pts/0: keys are 1 (f)
1521564288.933666 /dev/pts/0: next key is 1 (f) (expired=0)
1521564288.933680 /dev/pts/0: complete key f 0x66
1521564288.933699 session whoa activity 1521564288.933691 (last 1521564285.380990)
1521564288.933717 cmd_find_from_session: s=$0
1521564288.933729 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564288.933738 cmd_find_from_session: wp=%4
1521564288.933745 cmd_find_from_session: idx=none
1521564288.933754 session whoa not pasting
1521564288.933765 key table root (pane %4)
1521564288.933774 not found in key table root
1521564288.933785 writing key 0x66 (f) to %4
1521564288.933804 cmdq_next <global>: empty
1521564288.933818 cmdq_next <0x5579fa3b2020>: empty
1521564288.933835 @0 active pane not changed
1521564288.933922 client 0x5579fa3b2020, status interval 15
1521564288.933939 cmdq_next <global>: empty
1521564288.933948 cmdq_next <0x5579fa3b2020>: empty
1521564288.933965 screen_write_start: size 321x1, no pane
1521564288.934024 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564288.934035 screen_write_stop: 321 cells (321 written, 0 skipped)
1521564288.934205 format '[#S] ' -> '[whoa] '
1521564288.934243 unref client 0x5579fa3b2020 (2 references)
1521564288.934370 format ' "#{=21:pane_title}" 10:44 20-Mar-18' -> ' "p17025.pinnacol.com" 10:44 20-Mar-18'
1521564288.934400 unref client 0x5579fa3b2020 (2 references)
1521564288.934513 format '#{window_flags}' -> '-'
1521564288.934527 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash-'
1521564288.934552 unref client 0x5579fa3b2020 (2 references)
1521564288.934664 format '#{window_flags}' -> '*'
1521564288.934677 format '#I:#W#{?window_flags,#{window_flags}, }' -> '1:whoa-1*'
1521564288.934702 unref client 0x5579fa3b2020 (2 references)
1521564288.934719 screen_write_start: size 18x1, no pane
1521564288.934736 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564288.934749 screen_write_stop: 18 cells (18 written, 0 skipped)
1521564288.934759 screen_write_start: size 321x1, no pane
1521564288.934782 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564288.934793 screen_write_stop: 63 cells (57 written, 6 skipped)
1521564288.934824 @0 active pane not changed
1521564288.934868 %4 has 1 bytes
1521564288.934882 @1 alerts timer reset 0
1521564288.934895 screen_write_start: size 106x48, pane %4
1521564288.934906 input_parse: %4 ground, 1 bytes: f
1521564288.934917 screen_write_collect_end: 1 f (at 46,6)
1521564288.934931 /dev/pts/0: f
1521564288.934942 screen_write_collect_flush: flushed 1 items (1 bytes)
1521564288.934951 screen_write_stop: 1 cells (1 written, 0 skipped)
1521564288.934962 cmdq_next <global>: empty
1521564288.934973 cmdq_next <0x5579fa3b2020>: empty
1521564288.934983 @0 active pane not changed
1521564288.935010 /dev/pts/0: wrote 1 bytes (of 1)
1521564288.935022 cmdq_next <global>: empty
1521564288.935030 cmdq_next <0x5579fa3b2020>: empty
1521564288.935039 @0 active pane not changed
1521564289.116630 /dev/pts/0: read 1 bytes (already 0)
1521564289.116669 /dev/pts/0: keys are 1 (\r)
1521564289.116683 /dev/pts/0: next key is 1 (\r) (expired=0)
1521564289.116697 /dev/pts/0: complete key \r 0xd
1521564289.116718 session whoa activity 1521564289.116712 (last 1521564288.933691)
1521564289.116732 cmd_find_from_session: s=$0
1521564289.116743 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564289.116753 cmd_find_from_session: wp=%4
1521564289.116762 cmd_find_from_session: idx=none
1521564289.116772 session whoa not pasting
1521564289.116783 key table root (pane %4)
1521564289.116793 not found in key table root
1521564289.116805 writing key 0xd (Enter) to %4
1521564289.116822 cmdq_next <global>: empty
1521564289.116835 cmdq_next <0x5579fa3b2020>: empty
1521564289.116851 @0 active pane not changed
1521564289.116902 cmdq_next <global>: empty
1521564289.116916 cmdq_next <0x5579fa3b2020>: empty
1521564289.116928 @0 active pane not changed
1521564289.117129 %4 has 2 bytes
1521564289.117169 @1 alerts timer reset 0
1521564289.117186 screen_write_start: size 106x48, pane %4
1521564289.117204 input_parse: %4 ground, 2 bytes: \r\n
1521564289.117215 input_c0_dispatch: '\r'
1521564289.117224 input_c0_dispatch: '\n'
1521564289.117236 screen_write_linefeed: at 0,6 (region 0-47)
1521564289.117252 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564289.117263 screen_write_stop: 0 cells (0 written, 0 skipped)
1521564289.117277 cmdq_next <global>: empty
1521564289.117290 cmdq_next <0x5579fa3b2020>: empty
1521564289.117305 /dev/pts/0: \r
1521564289.117315 /dev/pts/0: \n
1521564289.117328 @0 active pane not changed
1521564289.117367 /dev/pts/0: wrote 2 bytes (of 2)
1521564289.117380 cmdq_next <global>: empty
1521564289.117390 cmdq_next <0x5579fa3b2020>: empty
1521564289.117402 @0 active pane not changed
1521564289.119574 %4 has 116 bytes
1521564289.119634 @1 alerts timer reset 0
1521564289.119654 screen_write_start: size 106x48, pane %4
1521564289.119674 input_parse: %4 ground, 116 bytes: If 'gf' is not a typo you can use command-not-found to lookup the package that contains it, like this:\r\n    cnf gf\r\n
1521564289.119700 screen_write_collect_end: 102 If 'gf' is not a typo you can use command-not-found to lookup the package that contains it, like this: (at 0,7)
1521564289.119715 input_c0_dispatch: '\r'
1521564289.119725 input_c0_dispatch: '\n'
1521564289.119736 screen_write_linefeed: at 0,7 (region 0-47)
1521564289.119748 screen_write_collect_end: 10     cnf gf (at 0,8)
1521564289.119758 input_c0_dispatch: '\r'
1521564289.119767 input_c0_dispatch: '\n'
1521564289.119778 screen_write_linefeed: at 0,8 (region 0-47)
1521564289.119795 /dev/pts/0: If 'gf' is not a typo you can use command-not-found to lookup the package that contains it, like this:
1521564289.119816 /dev/pts/0: \r
1521564289.119826 /dev/pts/0: \n
1521564289.119835 /dev/pts/0:     cnf gf
1521564289.119847 screen_write_collect_flush: flushed 2 items (112 bytes)
1521564289.119859 screen_write_stop: 112 cells (112 written, 0 skipped)
1521564289.119874 cmdq_next <global>: empty
1521564289.119886 cmdq_next <0x5579fa3b2020>: empty
1521564289.119899 /dev/pts/0: \r
1521564289.119910 /dev/pts/0: \n
1521564289.119923 @0 active pane not changed
1521564289.119966 /dev/pts/0: wrote 116 bytes (of 116)
1521564289.119981 cmdq_next <global>: empty
1521564289.119992 cmdq_next <0x5579fa3b2020>: empty
1521564289.120004 @0 active pane not changed
1521564289.120880 %4 has 45 bytes
1521564289.120922 @1 alerts timer reset 0
1521564289.120941 screen_write_start: size 106x48, pane %4
1521564289.120957 input_parse: %4 ground, 45 bytes: nouetp@p17025:~/programs/scripts/tmux-tools> 
1521564289.120975 screen_write_collect_end: 45 nouetp@p17025:~/programs/scripts/tmux-tools>  (at 0,9)
1521564289.120993 /dev/pts/0: nouetp@p17025:~/programs/scripts/tmux-tools> 
1521564289.121006 screen_write_collect_flush: flushed 1 items (45 bytes)
1521564289.121017 screen_write_stop: 45 cells (45 written, 0 skipped)
1521564289.121030 cmdq_next <global>: empty
1521564289.121042 cmdq_next <0x5579fa3b2020>: empty
1521564289.121059 @0 active pane not changed
1521564289.121101 /dev/pts/0: wrote 45 bytes (of 45)
1521564289.121115 cmdq_next <global>: empty
1521564289.121126 cmdq_next <0x5579fa3b2020>: empty
1521564289.121137 @0 active pane not changed
1521564290.445417 /dev/pts/0: read 1 bytes (already 0)
1521564290.445458 /dev/pts/0: keys are 1 (g)
1521564290.445471 /dev/pts/0: next key is 1 (g) (expired=0)
1521564290.445489 /dev/pts/0: complete key g 0x67
1521564290.445500 session whoa activity 1521564290.445496 (last 1521564289.116712)
1521564290.445511 cmd_find_from_session: s=$0
1521564290.445517 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564290.445523 cmd_find_from_session: wp=%4
1521564290.445528 cmd_find_from_session: idx=none
1521564290.445534 session whoa not pasting
1521564290.445541 key table root (pane %4)
1521564290.445547 not found in key table root
1521564290.445555 writing key 0x67 (g) to %4
1521564290.445577 cmdq_next <global>: empty
1521564290.445584 cmdq_next <0x5579fa3b2020>: empty
1521564290.445595 @0 active pane not changed
1521564290.445640 cmdq_next <global>: empty
1521564290.445648 cmdq_next <0x5579fa3b2020>: empty
1521564290.445655 @0 active pane not changed
1521564290.445854 %4 has 1 bytes
1521564290.445878 @1 alerts timer reset 0
1521564290.445890 screen_write_start: size 106x48, pane %4
1521564290.445897 input_parse: %4 ground, 1 bytes: g
1521564290.445906 screen_write_collect_end: 1 g (at 45,9)
1521564290.445915 /dev/pts/0: g
1521564290.445923 screen_write_collect_flush: flushed 1 items (1 bytes)
1521564290.445930 screen_write_stop: 1 cells (1 written, 0 skipped)
1521564290.445937 cmdq_next <global>: empty
1521564290.445944 cmdq_next <0x5579fa3b2020>: empty
1521564290.445953 @0 active pane not changed
1521564290.445975 /dev/pts/0: wrote 1 bytes (of 1)
1521564290.445983 cmdq_next <global>: empty
1521564290.446006 cmdq_next <0x5579fa3b2020>: empty
1521564290.446013 @0 active pane not changed
1521564322.005255 /dev/pts/0: read 1 bytes (already 0)
1521564322.005316 /dev/pts/0: keys are 1 (\001)
1521564322.005332 /dev/pts/0: next key is 1 (\001) (expired=0)
1521564322.005346 /dev/pts/0: complete key \001 0x1
1521564322.005366 session whoa activity 1521564322.005358 (last 1521564290.445496)
1521564322.005383 cmd_find_from_session: s=$0
1521564322.005394 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564322.005403 cmd_find_from_session: wp=%4
1521564322.005412 cmd_find_from_session: idx=none
1521564322.005422 session whoa not pasting
1521564322.005437 cmdq_next <global>: empty
1521564322.005449 cmdq_next <0x5579fa3b2020>: empty
1521564322.005470 screen_write_start: size 321x1, no pane
1521564322.005534 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564322.005546 screen_write_stop: 321 cells (321 written, 0 skipped)
1521564322.005719 format '[#S] ' -> '[whoa] '
1521564322.005757 unref client 0x5579fa3b2020 (2 references)
1521564322.005885 format ' "#{=21:pane_title}" 10:45 20-Mar-18' -> ' "p17025.pinnacol.com" 10:45 20-Mar-18'
1521564322.005917 unref client 0x5579fa3b2020 (2 references)
1521564322.006035 format '#{window_flags}' -> '-'
1521564322.006049 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash-'
1521564322.006075 unref client 0x5579fa3b2020 (2 references)
1521564322.006186 format '#{window_flags}' -> '*'
1521564322.006199 format '#I:#W#{?window_flags,#{window_flags}, }' -> '1:whoa-1*'
1521564322.006225 unref client 0x5579fa3b2020 (2 references)
1521564322.006241 screen_write_start: size 18x1, no pane
1521564322.006260 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564322.006271 screen_write_stop: 18 cells (18 written, 0 skipped)
1521564322.006281 screen_write_start: size 321x1, no pane
1521564322.006304 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564322.006316 screen_write_stop: 63 cells (57 written, 6 skipped)
1521564322.006348 /dev/pts/0: \033[?25l
1521564322.006371 /dev/pts/0: \033[74;1H
1521564322.006403 /dev/pts/0: \033[30m
